[0.555s] Invoking command in '/home/rohan/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/rohan/dev_ws/build/turtlesim -- -j4 -l4
[0.721s] [  1%] Built target turtlesim__cpp
[0.733s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.786s] [ 23%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.787s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.812s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.881s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[0.882s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.963s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[1.023s] [ 73%] Built target turtlesim
[1.148s] [ 75%] Built target turtle_teleop_key
[1.151s] [ 76%] Built target turtlesim__py
[1.201s] [ 78%] Built target draw_square
[1.201s] [ 80%] Built target mimic
[1.228s] [ 89%] Built target turtlesim__python
[1.306s] [ 91%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.332s] [ 97%] Built target turtlesim_node
[1.332s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.358s] Invoked command in '/home/rohan/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/rohan/dev_ws/build/turtlesim -- -j4 -l4
[2.000s] Invoking command in '/home/rohan/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/rohan/dev_ws/build/turtlesim --target install -- -j4 -l4
[2.132s] [  1%] Built target turtlesim__cpp
[2.142s] [ 11%] Built target turtlesim__rosidl_generator_c
[2.199s] [ 21%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[2.210s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[2.229s] [ 42%] Built target turtlesim__rosidl_typesupport_introspection_c
[2.276s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[2.290s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[2.388s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[2.449s] [ 73%] Built target turtlesim
[2.495s] [ 74%] Built target turtlesim__py
[2.524s] [ 76%] Built target draw_square
[2.555s] [ 78%] Built target mimic
[2.587s] [ 80%] Built target turtle_teleop_key
[2.588s] [ 86%] Built target turtlesim_node
[2.591s] [ 95%] Built target turtlesim__python
[2.654s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[2.656s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[2.696s] [36mInstall the project...[0m
[2.717s] -- Install configuration: ""
[2.721s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[2.722s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim
[2.722s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv
[2.722s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__struct.hpp
[2.722s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/kill.hpp
[2.723s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__traits.hpp
[2.723s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__traits.hpp
[2.723s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.hpp
[2.724s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.hpp
[2.724s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__struct.hpp
[2.724s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/kill__struct.hpp
[2.725s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__traits.hpp
[2.725s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/kill__traits.hpp
[2.725s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__traits.hpp
[2.725s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__struct.hpp
[2.726s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__struct.hpp
[2.726s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.hpp
[2.726s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.hpp
[2.727s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action
[2.727s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.hpp
[2.727s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__struct.hpp
[2.727s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__traits.hpp
[2.728s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg
[2.728s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/color__struct.hpp
