[0.022s] Invoking command in '/home/rohan/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/rohan/dev_ws/build/turtlesim -- -j4 -l4
[0.119s] [  1%] Built target turtlesim__cpp
[0.125s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.163s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.166s] [ 31%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.170s] [ 42%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.213s] [ 52%] Built target turtlesim__rosidl_typesupport_cpp
[0.219s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.264s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[0.298s] [ 73%] Built target turtlesim
[0.338s] [ 74%] Built target turtlesim__py
[0.353s] [ 77%] Built target turtle_teleop_key
[0.353s] [ 79%] Built target mimic
[0.354s] [ 80%] Built target draw_square
[0.408s] [ 89%] Built target turtlesim__python
[0.420s] [ 95%] Built target turtlesim_node
[0.454s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.459s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.490s] Invoked command in '/home/rohan/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/rohan/dev_ws/build/turtlesim -- -j4 -l4
[0.912s] Invoking command in '/home/rohan/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/rohan/dev_ws/build/turtlesim --target install -- -j4 -l4
[1.002s] [  1%] Built target turtlesim__cpp
[1.003s] [ 11%] Built target turtlesim__rosidl_generator_c
[1.048s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.051s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.060s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.115s] [ 52%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.117s] [ 62%] Built target turtlesim__rosidl_typesupport_cpp
[1.166s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[1.204s] [ 73%] Built target turtlesim
[1.244s] [ 74%] Built target turtlesim__py
[1.255s] [ 76%] Built target mimic
[1.262s] [ 78%] Built target turtle_teleop_key
[1.272s] [ 80%] Built target draw_square
[1.309s] [ 89%] Built target turtlesim__python
[1.337s] [ 95%] Built target turtlesim_node
[1.355s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.368s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.402s] [36mInstall the project...[0m
[1.416s] -- Install configuration: ""
[1.417s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[1.417s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim
[1.418s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv
[1.418s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__struct.hpp
[1.418s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/kill.hpp
[1.418s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__traits.hpp
[1.419s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__traits.hpp
[1.419s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.hpp
[1.419s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.hpp
[1.419s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__struct.hpp
[1.420s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/kill__struct.hpp
[1.420s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__traits.hpp
[1.420s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/kill__traits.hpp
[1.420s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__traits.hpp
[1.421s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__struct.hpp
[1.421s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__struct.hpp
[1.421s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.hpp
[1.421s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.hpp
[1.422s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action
[1.422s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.hpp
[1.422s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__struct.hpp
[1.422s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__traits.hpp
[1.422s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg
[1.423s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/color__struct.hpp
